"제3군",쯔쯔가무시증,4005,49,33,46,73,112,107,119,160,174,489,2283,360
"제3군",렙토스피라증,138,6,2,5,3,6,3,13,16,17,27,29,11
"제3군",브루셀라증,1,1,0,0,0,0,0,0,0,0,0,0,0
"제3군",탄저,0,0,0,0,0,0,0,0,0,0,0,0,0
"제3군",공수병,0,0,0,0,0,0,0,0,0,0,0,0,0
"제3군",신증후군출혈열,399,16,16,14,19,18,31,31,18,34,64,86,52
"제3군",매독(1기),1176,124,92,97,115,104,85,106,107,92,78,82,94
"제3군",매독(2기),554,60,39,37,36,50,44,59,49,49,48,47,36
"제3군",매독(선천성),23,4,1,3,3,0,2,4,1,1,0,2,2
"제3군",크로이츠펠트-야콥병(CJD),53,3,7,5,4,1,4,5,7,3,5,4,5
"제3군",결핵,23821,2227,1708,1935,2147,2164,1916,2165,2032,1813,1915,1851,1948
"제3군",한센병,4,0,0,1,0,1,1,1,0,0,0,0,0
"제3군",후천성면역결핍증,1005,-,-,-,-,-,-,-,-,-,-,-,-
"제3군",C형간염,9810,874,676,851,870,916,802,930,823,699,747,786,836
"제3군",반코마이신내성황색포도알균(VRSA) 감염증,3,0,0,0,0,0,0,1,0,1,0,1,0
"제3군",카바페넴내성장내세균속균종(CRE) 감염증,15369,1178,929,970,1086,1171,1123,1521,1714,1464,1637,1309,1267
"제4군",소계,709,30,34,18,44,32,71,100,125,84,109,39,23
"제4군",페스트,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",황열,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",뎅기열,273,15,22,5,12,6,18,30,55,36,34,24,16
"제4군",바이러스성출혈열,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",두창,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",보툴리눔독소증,1,0,0,0,0,0,1,0,0,0,0,0,0
"제4군",중증급성호흡기증후군(SARS),0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",동물인플루엔자 인체감염증,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",신종인플루엔자,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",야토병,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",큐열,162,9,9,12,27,13,14,18,12,7,22,13,6
"제4군",웨스트나일열,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",신종감염병증후군,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",라임병,23,4,0,1,1,2,3,4,5,2,1,0,0
"제4군",진드기매개뇌염,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",유비저,8,0,1,0,1,0,1,0,3,0,0,1,1
"제4군",치쿤구니야열,16,1,2,0,2,0,0,2,4,3,1,1,0
"제4군",중증열성혈소판감소증후군,223,0,0,0,1,11,34,46,45,35,51,0,0
"제4군",중동호흡기증후군,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",지카바이러스감염증,3,1,0,0,0,0,0,0,1,1,0,0,0
"제4군",리슈마니아증,-,-,-,-,-,-,-,-,-,-,-,-,-
"제4군",바베시아증,-,-,-,-,-,-,-,-,-,-,-,-,-
"제4군",크립토스포리디움증,-,-,-,-,-,-,-,-,-,-,-,-,-
"제4군",주혈흡충증,-,-,-,-,-,-,-,-,-,-,-,-,-
