"제4군",뎅기열,273,180,93,2,2,0,20,13,7,58,31,27,79,56,23,64,48,16,37,20,17,10,9,1,3,1,2
"제4군",바이러스성출혈열,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",두창,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",보툴리눔독소증,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",중증급성호흡기증후군(SARS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",동물인플루엔자 인체감염증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",신종인플루엔자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",야토병,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",큐열,162,137,25,0,0,0,0,0,0,8,8,0,19,17,2,36,34,2,37,31,6,38,32,6,24,15,9
"제4군",웨스트나일열,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",신종감염병증후군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",라임병,23,13,10,1,0,1,2,0,2,6,5,1,5,4,1,3,2,1,3,2,1,2,0,2,1,0,1
"제4군",진드기매개뇌염,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",유비저,8,7,1,0,0,0,0,0,0,0,0,0,1,0,1,3,3,0,2,2,0,2,2,0,0,0,0
"제4군",치쿤구니야열,16,11,5,0,0,0,0,0,0,3,1,2,3,3,0,4,4,0,3,2,1,2,1,1,1,0,1
"제4군",중증열성혈소판감소증후군,223,113,110,1,0,1,0,0,0,3,2,1,3,3,0,9,6,3,41,22,19,63,41,22,103,39,64
"제4군",중동호흡기증후군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"제4군",지카바이러스감염증,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0
"제4군",리슈마니아증,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제4군",바베시아증,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제4군",크립토스포리디움증,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제4군",주혈흡충증,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
